400-590 ,544,,200-290 ,862,,1,92,,,,,,,,,,,
Mean ,1057,,Mean ,527,,530,,,,,,,,,,,,
SD ,247,,SD ,121,,135,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
,Reading ,Writing and Language ,Math ,,,,,,,,,,,,,,,
35-40 ,13,64,15,557,17,172,,,,,,,,,,,,
30-34.5 ,24,34,22,44,19,227,,,,,,,,,,,,
25-29.5 ,31,988,26,594,28,290,,,,,,,,,,,,
20-24.5 ,32,353,32,947,30,760,,,,,,,,,,,,
15-19.5 ,13,673,18,245,19,853,,,,,,,,,,,,
10-14.5 ,1,282,1,7,1,92,,,,,,,,,,,,
Mean ,26,26,26,,,,,,,,,,,,,,,
SD ,6,6,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
,Analysis in History/Social Studies ,Analysis in Science ,,,,,,,,,,,,,,,,
35-40 ,14,138,13,681,,,,,,,,,,,,,,
30-34 ,23,532,25,433,,,,,,,,,,,,,,
25-29 ,31,388,27,741,,,,,,,,,,,,,,
20-24 ,31,880,32,302,,,,,,,,,,,,,,
15-19 ,14,261,16,130,,,,,,,,,,,,,,
Oct-14,1,195,1,107,,,,,,,,,,,,,,
Mean ,27,26,,,,,,,,,,,,,,,,
SD ,6,6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
,Words in Context ,Command of Evidence ,Expression of Ideas ,Standard English Conventions ,Heart of Algebra ,Problem Solving and Data Analysis ,Passport to Advanced Mathematics ,,,,,,,,,,,
13-15 ,16,920,18,284,21,0,15,315,19,976,21,97,23,171,,,,
10-Dec,35,1,28,730,28,150,25,532,25,93,25,32,22,174,,,,
7-Sep,34,707,43,290,36,130,27,287,40,342,31,660,33,387,,,,
4-Jun,20,761,24,804,28,242,39,53,24,324,23,636,30,477,,,,
1-Mar,9,5,1,286,2,872,9,207,6,659,14,969,7,185,,,,
Mean ,9,9,9,8,9,9,9,,,,,,,,,,,
SD ,3,3,3,4,3,4,4,,,,,,,,,,,
Essay¹ ,8,7,6,5,4,3,2 Mean ,,,,,,,,,,,
Reading ,543,3,18,29,551,20,953,29,807,8,586,7,328 5 ,,,,,
Analysis ,26,458,7,584,14,515,30,133,16,25,31,045 4 ,,,,,,
Writing ,2,33,6,237,44,670,16,254,21,784,4,598,4,210 5 ,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Total Students ,Female ,Male ,American Indian ,Asian ,African American ,Hispanic ,Native Hawaiian ,White ,Two or More Races ,,,,,,,,
Test Takers ,116,394,58,530,57,690,569,24,554,4,960,54,30,389,22,79,4,870
Total Score ,,,,,,,,,,,,,,,,,,
1400-1600 ,12%,10%,14%,3%,32%,2%,2%,4%,16%,20%,,,,,,,,
1200-1390 ,19%,18%,19%,7%,33%,6%,7%,14%,32%,33%,,,,,,,,
1000-1190 ,24%,26%,23%,17%,22%,19%,23%,25%,33%,29%,,,,,,,,
800-990 ,29%,30%,27%,38%,10%,40%,43%,39%,15%,14%,,,,,,,,
600-790 ,16%,15%,17%,35%,3%,32%,26%,19%,4%,3%,,,,,,,,
400-590 ,0%,0%,1%,1%,0%,1%,1%,0%,0%,0%,,,,,,,,
Section Scores ,#NAME?,,,,,,,,,,,,,,,,,
700-800 ,11%,10%,11%,2%,25%,2%,2%,4%,17%,20%,,,,,,,,
600-690 ,20%,20%,20%,9%,35%,9%,8%,13%,34%,34%,,,,,,,,
500-590 ,25%,26%,23%,17%,25%,20%,23%,26%,31%,29%,,,,,,,,
400-490 ,30%,31%,29%,39%,12%,42%,44%,41%,15%,14%,,,,,,,,
300-390 ,14%,12%,16%,31%,3%,25%,22%,16%,4%,3%,,,,,,,,
200-290 ,1%,1%,1%,2%,0%,2%,1%,1%,0%,0%,,,,,,,,
Section (Test) ,Scores - ,Math1 ,,,,,,,,,,,,,,,,
700-800 (35-40) ,15%,12%,18%,4%,41%,2%,2%,7%,18%,23%,,,,,,,,
600-690 (30-34.5) ,17%,16%,17%,7%,29%,6%,7%,10%,29%,30%,,,,,,,,
500-590 (25-29.5) ,24%,26%,23%,19%,20%,18%,24%,28%,33%,29%,,,,,,,,
400-490 (20-24.5) ,26%,28%,25%,36%,8%,37%,39%,35%,15%,14%,,,,,,,,
300-390 (15-19.5) ,17%,17%,17%,32%,3%,34%,27%,18%,5%,4%,,,,,,,,
200-290 (10-14.5) ,1%,1%,1%,2%,0%,3%,1%,1%,0%,0%,,,,,,,,
Test Scores - ,Reading ,,,,,,,,,,,,,,,,,
35-40 ,11%,10%,12%,3%,24%,3%,2%,4%,19%,21%,,,,,,,,
30-34 ,21%,20%,21%,10%,34%,9%,10%,15%,34%,34%,,,,,,,,
25-29 ,27%,29%,26%,21%,27%,25%,28%,29%,31%,30%,,,,,,,,
20-24 ,28%,28%,27%,38%,12%,40%,41%,40%,13%,12%,,,,,,,,
15-19 ,12%,11%,12%,25%,3%,21%,18%,11%,3%,3%,,,,,,,,
Oct-14,1%,1%,1%,3%,0%,3%,2%,1%,0%,0%,,,,,,,,
Test Scores - ,Writing and ,Language ,,,,,,,,,,,,,,,,
35-40 ,13%,13%,14%,3%,31%,3%,2%,4%,21%,23%,,,,,,,,
30-34 ,19%,19%,18%,8%,32%,9%,8%,13%,32%,32%,,,,,,,,
25-29 ,23%,24%,21%,15%,22%,19%,22%,25%,28%,27%,,,,,,,,
20-24 ,28%,29%,28%,39%,11%,40%,41%,35%,15%,14%,,,,,,,,
15-19 ,16%,14%,18%,33%,3%,27%,25%,20%,4%,3%,,,,,,,,
Oct-14,1%,1%,1%,1%,0%,2%,1%,2%,0%,0%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
Intended College Major ,Test Takers ,Percent ,Total ,Mean Score ERW ,Math ,,,,,,,,,,,,,
Agriculture  Agriculture Operations and Related Sciences ,1009,1%,958,484,474,,,,,,,,,,,,,
Architecture and Related Services ,1638,2%,1041,516,525,,,,,,,,,,,,,
Area Ethnic Cultural and Gender Studies ,207,0%,1019,524,495,,,,,,,,,,,,,
Biological and Biomedical Sciences ,10275,11%,1188,590,598,,,,,,,,,,,,,
Business Management Marketing and Related Support Services ,9957,11%,1092,541,550,,,,,,,,,,,,,
Communication Journalism and Related Programs ,1296,1%,1074,550,524,,,,,,,,,,,,,
Computer and Information Sciences and Support Services ,5468,6%,1242,606,636,,,,,,,,,,,,,
Construction Trades General ,52,0%,844,427,417,,,,,,,,,,,,,
Education ,2263,2%,1005,508,498,,,,,,,,,,,,,
Engineering ,9013,10%,1188,579,608,,,,,,,,,,,,,
Engineering Technologies/Technicians ,1751,2%,1090,532,558,,,,,,,,,,,,,
English Language and Literature/Letters ,673,1%,1161,601,559,,,,,,,,,,,,,
Family and Consumer Sciences/Human Sciences ,182,0%,979,495,485,,,,,,,,,,,,,
Foreign Languages and Literatures General ,401,0%,1095,558,537,,,,,,,,,,,,,
Health Professions and Related Clinical Sciences ,12630,14%,1051,526,524,,,,,,,,,,,,,
History General ,487,1%,1126,578,548,,,,,,,,,,,,,
Legal Studies General ,1658,2%,1149,582,568,,,,,,,,,,,,,
Liberal Arts and Sciences General Studies and Humanities ,340,0%,1233,627,606,,,,,,,,,,,,,
Library Science/Librarianship ,10,0%,1089,580,509,,,,,,,,,,,,,
Mathematics and Statistics ,1186,1%,1285,617,669,,,,,,,,,,,,,
Mechanic and Repair Technologies/Technicians ,222,0%,897,449,448,,,,,,,,,,,,,
Military Technologies ,268,0%,994,498,495,,,,,,,,,,,,,
Multi/Interdisciplinary Studies ,188,0%,1218,602,616,,,,,,,,,,,,,
Natural Resources and Conservation ,404,0%,1187,600,587,,,,,,,,,,,,,
Parks Recreation and Leisure Studies ,316,0%,942,470,472,,,,,,,,,,,,,
Personal and Culinary Services General ,206,0%,907,457,450,,,,,,,,,,,,,
Philosophy and Religious Studies ,162,0%,1202,607,595,,,,,,,,,,,,,
Physical Sciences ,1340,1%,1244,614,630,,,,,,,,,,,,,
Psychology General ,446,4%,1089,552,537,,,,,,,,,,,,,
Public Administration and Social Service Professions ,347,0%,997,506,491,,,,,,,,,,,,,
Security and Protective Services ,2957,3%,943,479,465,,,,,,,,,,,,,
Social Sciences ,1927,2%,1180,599,581,,,,,,,,,,,,,
Theology and Religious Vocations ,51,0%,1159,592,567,,,,,,,,,,,,,
Visual and Performing Arts General ,5863,6%,1039,527,512,,,,,,,,,,,,,
Other ,918,1%,947,474,473,,,,,,,,,,,,,
Undecided ,13430,14%,969,485,484,,,,,,,,,,,,,
Degree-Level Goal ,,,,,,,,,,,,,,,,,,
Certificate Program ,932,1%,894,449,445,,,,,,,,,,,,,
Associate Degree ,3032,4%,1019,514,505,,,,,,,,,,,,,
Bachelor's Degree ,15651,21%,1064,531,533,,,,,,,,,,,,,
Master's Degree ,23778,32%,1164,577,587,,,,,,,,,,,,,
Doctoral or Related Degree ,17892,24%,1217,603,613,,,,,,,,,,,,,
Other ,467,1%,866,434,432,,,,,,,,,,,,,
Undecided ,11907,16%,1074,535,539,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
Institution ,State ,Type ,Number of Students ,% of Score Senders¹ ,,,,,,,,,,,,,,
California State University Apply ,CA ,Public College ,11,909,19.40%,,,,,,,,,,,,,
University of California: Los Angeles ,CA ,Public College ,11,602,18.90%,,,,,,,,,,,,,
University of Southern California ,CA ,Private College ,8,866,14.40%,,,,,,,,,,,,,
University of California: Irvine ,CA ,Public College ,6,661,10.80%,,,,,,,,,,,,,
University of California: Berkeley ,CA ,Public College ,5,816,9.50%,,,,,,,,,,,,,
University of California: San Diego ,CA ,Public College ,5,696,9.30%,,,,,,,,,,,,,
University of California: Davis ,CA ,Public College ,5,53,8.20%,,,,,,,,,,,,,
University of California: Riverside ,CA ,Public College ,4,899,8.00%,,,,,,,,,,,,,
University of California: Santa Barbara ,CA ,Public College ,4,605,7.50%,,,,,,,,,,,,,
California State University: Long Beach ,CA ,Public College ,4,496,7.30%,,,,,,,,,,,,,
California State University: Northridge ,CA ,Public College ,3,880,6.30%,,,,,,,,,,,,,
California State University: Los Angeles ,CA ,Public College ,3,798,6.20%,,,,,,,,,,,,,
Stanford University ,CA ,Private College ,3,795,6.20%,,,,,,,,,,,,,
California Polytechnic State Univ San Luis Obispo ,CA ,Public College ,3,564,5.80%,,,,,,,,,,,,,
San Diego State University ,CA ,Public College ,3,424,5.60%,,,,,,,,,,,,,
New York University ,NY ,Private College ,3,214,5.20%,,,,,,,,,,,,,
University of California: Santa Cruz ,CA ,Public College ,2,790,4.50%,,,,,,,,,,,,,
Arizona State University ,AZ ,Public College ,2,581,4.20%,,,,,,,,,,,,,
Boston University ,MA ,Private College ,2,532,4.10%,,,,,,,,,,,,,
University of Washington ,WA ,Public College ,2,501,4.10%,,,,,,,,,,,,,
California State University: Fullerton ,CA ,Public College ,2,431,4.00%,,,,,,,,,,,,,
Carnegie Mellon University ,PA ,Private College ,2,257,3.70%,,,,,,,,,,,,,
California State University: San Bernardino ,CA ,Public College ,2,245,3.70%,,,,,,,,,,,,,
California State Polytechnic University: Pomona ,CA ,Public College ,2,231,3.60%,,,,,,,,,,,,,
University of Michigan ,MI ,Public College ,2,172,3.50%,,,,,,,,,,,,,
University of Oregon ,OR ,Public College ,2,166,3.50%,,,,,,,,,,,,,
Santa Clara University ,CA ,Private College ,1,806,2.90%,,,,,,,,,,,,,
California State University: Sacramento ,CA ,Public College ,1,801,2.90%,,,,,,,,,,,,,
University of California: Merced ,CA ,Public College ,1,765,2.90%,,,,,,,,,,,,,
University of Texas at Austin ,TX ,Public College ,1,757,2.90%,,,,,,,,,,,,,
NCAA Eligibility Center ,IN ,Public College ,1,567,2.60%,,,,,,,,,,,,,
Cornell University ,NY ,Private College ,1,557,2.50%,,,,,,,,,,,,,
San Jose State University ,CA ,Public College ,1,544,2.50%,,,,,,,,,,,,,
University of San Diego ,CA ,Private College ,1,526,2.50%,,,,,,,,,,,,,
Purdue University ,IN ,Public College ,1,481,2.40%,,,,,,,,,,,,,
Harvard College ,MA ,Private College ,1,461,2.40%,,,,,,,,,,,,,
San Francisco State University ,CA ,Public College ,1,453,2.40%,,,,,,,,,,,,,
Northeastern University ,MA ,Private College ,1,391,2.30%,,,,,,,,,,,,,
University of San Francisco ,CA ,Private College ,1,340,2.20%,,,,,,,,,,,,,
University of Pennsylvania ,PA ,Private College ,1,316,2.10%,,,,,,,,,,,,,
California State University: Fresno ,CA ,Public College ,1,312,2.10%,,,,,,,,,,,,,
Princeton University ,NJ ,Private College ,1,290,2.10%,,,,,,,,,,,,,
Columbia University ,NY ,Private College ,1,260,2.10%,,,,,,,,,,,,,
Brown University ,RI ,Private College ,1,221,2.00%,,,,,,,,,,,,,
Georgetown University ,DC ,Private College ,1,219,2.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
11th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
American Indian/Alaska Native ,361,1%,1028,524,504,42%,76%,44%,22%,,,,,,,,,
Asian ,8,309,23%,1262,630,632,87%,95%,88%,3%,,,,,,,,
Black/African American ,888,2%,1009,521,488,37%,75%,38%,24%,,,,,,,,,
Hispanic/Latino ,8,297,23%,1036,534,502,45%,80%,45%,20%,,,,,,,,
Native Hawaiian/Other Pacific Islander ,124,0%,1029,526,503,44%,70%,44%,30%,,,,,,,,,
White ,12,651,35%,1133,584,549,67%,92%,68%,7%,,,,,,,,
Two or More Races ,2,736,8%,1170,600,570,73%,94%,73%,6%,,,,,,,,
No Response ,2,693,7%,1091,557,535,53%,78%,54%,21%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
Race/Ethnicity ,Test ,Takers ,,Mean Score ,,,,,,,,,,,,,,
Total ,Number ,Percent ,Total ,ERW ,Math ,,,,,,,,,,,,,
American Indian/Alaska Native ,631,1%,993,506,487,,,,,,,,,,,,,
Asian ,12,480,23%,1231,615,616,,,,,,,,,,,,
Black/African American ,1,395,3%,980,505,474,,,,,,,,,,,,
Hispanic/Latino ,12,161,22%,1013,522,491,,,,,,,,,,,,
Native Hawaiian/Other Pacific Islander ,186,0%,998,510,489,,,,,,,,,,,,,
White ,17,965,33%,1107,571,536,,,,,,,,,,,,
Two or More Races ,3,888,7%,1142,586,556,,,,,,,,,,,,
No Response ,6,46,11%,1027,524,503,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
10th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
American Indian/Alaska Native ,249,1%,949,486,464,39%,73%,42%,24%,,,,,,,,,
Asian ,4,31,23%,1173,586,586,84%,95%,86%,4%,,,,,,,,
Black/African American ,469,3%,932,478,453,34%,71%,36%,27%,,,,,,,,,
Hispanic/Latino ,3,666,21%,964,497,468,42%,78%,43%,21%,,,,,,,,
Native Hawaiian/Other Pacific Islander ,57,0%,942,479,463,42%,72%,42%,28%,,,,,,,,,
White ,5,2,29%,1050,542,508,63%,91%,64%,8%,,,,,,,,
Two or More Races ,1,87,6%,1078,554,524,69%,92%,70%,7%,,,,,,,,
No Response ,2,917,17%,981,501,480,46%,75%,48%,22%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
Total ,Test Takers ,,Mean Score ,,,,,,,,,,,,,,,
,Number ,Total ,ERW ,Math ,,,,,,,,,,,,,,
Total ,54,752,1103,563,540,,,,,,,,,,,,,
PSAT/NMSQT ,45,502,1113,569,544,,,,,,,,,,,,,
PSAT 10 ,9,409,1055,536,519,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_5,,,,,,,,,,,,,,,,,,
Grade Level ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
10th Grade ,17,478,32%,1045,534,512,60%,86%,61%,13%,,,,,,,,
11th Grade ,36,59,66%,1136,580,556,65%,88%,66%,11%,,,,,,,,
Other/No Response ,1,215,2%,975,501,474,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_6,,,,,,,,,,,,,,,,,,
Gender ,Test ,Takers ,,Mean Score ,,,,,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,,,,,,,,,,,,,
Female ,28,185,51%,1095,566,528,,,,,,,,,,,,
Male ,26,356,48%,1113,561,552,,,,,,,,,,,,
Another/ No Response ,211,0%,1047,545,503,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
11th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
A+ (97-100) ,4,509,13%,1252,638,614,86%,97%,86%,3%,,,,,,,,
A (93-96) ,12,494,35%,1210,616,594,79%,95%,80%,4%,,,,,,,,
A- (90-92) ,7,958,22%,1122,573,549,65%,91%,66%,8%,,,,,,,,
B (80-89) ,7,196,20%,1015,521,494,39%,78%,41%,21%,,,,,,,,
C (70-79) ,885,2%,911,466,446,17%,51%,18%,47%,,,,,,,,,
D, E, or F (below 70) ,92,0%,862,439,423,15%,40%,15%,60%,,,,,,,
No Response ,2,925,8%,1046,537,510,46%,77%,47%,22%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
Highest Level of Parental Education ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
10th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
No High School Diploma ,425,2%,903,458,445,28%,63%,30%,34%,,,,,,,,,
High School Diploma ,2,139,12%,965,493,471,42%,78%,44%,20%,,,,,,,,
Associate Degree ,490,3%,985,508,477,45%,83%,47%,15%,,,,,,,,,
Bachelor's Degree ,4,442,25%,1083,554,529,71%,93%,72%,6%,,,,,,,,
Graduate Degree ,4,514,26%,1155,587,568,80%,95%,81%,4%,,,,,,,,
No Response ,5,468,31%,973,497,475,45%,76%,47%,21%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
11th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
No High School Diploma ,1,130,3%,973,496,477,32%,69%,34%,30%,,,,,,,,
High School Diploma ,5,117,14%,1028,527,501,42%,78%,43%,21%,,,,,,,,
Associate Degree ,1,185,3%,1049,538,510,49%,83%,50%,16%,,,,,,,,
Bachelor's Degree ,12,417,34%,1145,585,560,69%,92%,70%,7%,,,,,,,,
Graduate Degree ,12,557,35%,1227,625,602,82%,96%,82%,4%,,,,,,,,
No Response ,3,653,10%,1017,520,497,39%,71%,40%,28%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
First Language Learned ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
10th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
English Only ,8,352,48%,1045,537,508,60%,88%,62%,11%,,,,,,,,
